Data;Godzina;Sumaryczna generacja Ÿróde³ wiatrowych [MWh];
20141001;1;384,075;
20141001;2;332,950;
20141001;3;351,600;
20141001;4;326,538;
20141001;5;286,013;
20141001;6;276,700;
20141001;7;311,638;
20141001;8;302,138;
20141001;9;254,375;
20141001;10;225,363;
20141001;11;212,950;
20141001;12;215,350;
20141001;13;198,250;
20141001;14;187,963;
20141001;15;162,475;
20141001;16;146,163;
20141001;17;145,263;
20141001;18;134,813;
20141001;19;190,175;
20141001;20;295,388;
20141001;21;386,338;
20141001;22;437,813;
20141001;23;361,800;
20141001;24;349,325;
20141002;1;360,950;
20141002;2;306,575;
20141002;3;289,863;
20141002;4;281,250;
20141002;5;266,900;
20141002;6;256,000;
20141002;7;221,950;
20141002;8;190,125;
20141002;9;123,100;
20141002;10;52,775;
20141002;11;22,350;
20141002;12;18,538;
20141002;13;25,413;
20141002;14;42,488;
20141002;15;44,038;
20141002;16;34,688;
20141002;17;21,400;
20141002;18;26,688;
20141002;19;90,525;
20141002;20;139,863;
20141002;21;176,950;
20141002;22;201,650;
20141002;23;216,438;
20141002;24;225,450;
20141003;1;229,513;
20141003;2;212,325;
20141003;3;166,238;
20141003;4;131,588;
20141003;5;87,088;
20141003;6;72,813;
20141003;7;64,463;
20141003;8;63,038;
20141003;9;70,038;
20141003;10;33,500;
20141003;11;14,575;
20141003;12;29,350;
20141003;13;34,400;
20141003;14;27,050;
20141003;15;17,163;
20141003;16;20,038;
20141003;17;30,100;
20141003;18;46,075;
20141003;19;97,313;
20141003;20;166,113;
20141003;21;240,750;
20141003;22;270,025;
20141003;23;309,200;
20141003;24;369,563;
20141004;1;370,338;
20141004;2;318,300;
20141004;3;271,063;
20141004;4;228,600;
20141004;5;200,213;
20141004;6;174,338;
20141004;7;202,325;
20141004;8;237,038;
20141004;9;306,900;
20141004;10;236,888;
20141004;11;162,388;
20141004;12;282,113;
20141004;13;422,963;
20141004;14;389,775;
20141004;15;337,338;
20141004;16;310,225;
20141004;17;321,825;
20141004;18;394,313;
20141004;19;666,575;
20141004;20;1060,625;
20141004;21;1287,875;
20141004;22;1342,975;
20141004;23;1278,863;
20141004;24;1178,275;
20141005;1;1060,588;
20141005;2;974,150;
20141005;3;880,788;
20141005;4;793,038;
20141005;5;721,138;
20141005;6;684,300;
20141005;7;671,488;
20141005;8;663,088;
20141005;9;582,175;
20141005;10;292,363;
20141005;11;119,638;
20141005;12;152,163;
20141005;13;299,800;
20141005;14;341,413;
20141005;15;285,313;
20141005;16;317,613;
20141005;17;351,238;
20141005;18;406,288;
20141005;19;650,050;
20141005;20;1051,788;
20141005;21;1231,975;
20141005;22;1356,425;
20141005;23;1266,825;
20141005;24;1207,425;
20141006;1;1002,450;
20141006;2;962,013;
20141006;3;862,238;
20141006;4;824,488;
20141006;5;842,313;
20141006;6;866,200;
20141006;7;825,250;
20141006;8;876,338;
20141006;9;729,000;
20141006;10;465,975;
20141006;11;357,375;
20141006;12;488,850;
20141006;13;592,238;
20141006;14;681,288;
20141006;15;750,788;
20141006;16;826,138;
20141006;17;876,738;
20141006;18;917,825;
20141006;19;1267,888;
20141006;20;1532,300;
20141006;21;1577,300;
20141006;22;1674,288;
20141006;23;1610,438;
20141006;24;1693,413;
20141007;1;1733,213;
20141007;2;1709,063;
20141007;3;1701,688;
20141007;4;1675,988;
20141007;5;1702,025;
20141007;6;1761,538;
20141007;7;1839,025;
20141007;8;1811,075;
20141007;9;1773,800;
20141007;10;1748,363;
20141007;11;1754,100;
20141007;12;1874,050;
20141007;13;2097,625;
20141007;14;2319,350;
20141007;15;2454,338;
20141007;16;2567,700;
20141007;17;2589,375;
20141007;18;2709,675;
20141007;19;2751,763;
20141007;20;2865,000;
20141007;21;2908,625;
20141007;22;2752,063;
20141007;23;2607,325;
20141007;24;2478,350;
20141008;1;2361,688;
20141008;2;2288,763;
20141008;3;2225,388;
20141008;4;1977,475;
20141008;5;1780,000;
20141008;6;1737,463;
20141008;7;1635,000;
20141008;8;1451,425;
20141008;9;1236,300;
20141008;10;854,725;
20141008;11;673,288;
20141008;12;543,250;
20141008;13;533,938;
20141008;14;563,013;
20141008;15;625,875;
20141008;16;591,850;
20141008;17;703,975;
20141008;18;784,038;
20141008;19;960,450;
20141008;20;1224,600;
20141008;21;1386,875;
20141008;22;1447,325;
20141008;23;1491,663;
20141008;24;1546,113;
20141009;1;1659,625;
20141009;2;1668,075;
20141009;3;1647,113;
20141009;4;1578,313;
20141009;5;1521,913;
20141009;6;1550,388;
20141009;7;1446,275;
20141009;8;1426,888;
20141009;9;1287,613;
20141009;10;1141,488;
20141009;11;982,000;
20141009;12;878,413;
20141009;13;845,650;
20141009;14;797,588;
20141009;15;741,175;
20141009;16;644,063;
20141009;17;598,575;
20141009;18;694,838;
20141009;19;826,613;
20141009;20;1038,350;
20141009;21;1299,875;
20141009;22;1322,675;
20141009;23;1255,100;
20141009;24;1268,363;
20141010;1;1329,863;
20141010;2;1187,263;
20141010;3;1121,125;
20141010;4;1001,475;
20141010;5;903,825;
20141010;6;877,813;
20141010;7;832,175;
20141010;8;794,675;
20141010;9;672,525;
20141010;10;448,988;
20141010;11;210,588;
20141010;12;161,800;
20141010;13;188,188;
20141010;14;206,588;
20141010;15;222,600;
20141010;16;186,038;
20141010;17;175,188;
20141010;18;192,288;
20141010;19;211,100;
20141010;20;237,113;
20141010;21;243,100;
20141010;22;212,100;
20141010;23;203,238;
20141010;24;159,938;
20141011;1;101,563;
20141011;2;101,925;
20141011;3;129,625;
20141011;4;171,938;
20141011;5;180,425;
20141011;6;233,000;
20141011;7;326,275;
20141011;8;306,688;
20141011;9;242,538;
20141011;10;300,725;
20141011;11;236,750;
20141011;12;181,025;
20141011;13;172,638;
20141011;14;156,838;
20141011;15;187,813;
20141011;16;296,225;
20141011;17;367,488;
20141011;18;498,650;
20141011;19;569,863;
20141011;20;681,325;
20141011;21;715,938;
20141011;22;724,313;
20141011;23;663,400;
20141011;24;562,188;
20141012;1;536,950;
20141012;2;612,513;
20141012;3;658,438;
20141012;4;711,575;
20141012;5;694,350;
20141012;6;763,538;
20141012;7;877,275;
20141012;8;871,563;
20141012;9;814,713;
20141012;10;709,463;
20141012;11;815,700;
20141012;12;714,550;
20141012;13;756,138;
20141012;14;767,913;
20141012;15;651,788;
20141012;16;492,050;
20141012;17;345,488;
20141012;18;237,400;
20141012;19;164,763;
20141012;20;139,725;
20141012;21;182,788;
20141012;22;185,863;
20141012;23;201,738;
20141012;24;229,900;
20141013;1;275,900;
20141013;2;291,175;
20141013;3;280,788;
20141013;4;335,613;
20141013;5;479,550;
20141013;6;652,550;
20141013;7;810,100;
20141013;8;886,513;
20141013;9;978,613;
20141013;10;828,450;
20141013;11;560,938;
20141013;12;471,038;
20141013;13;513,163;
20141013;14;546,313;
20141013;15;542,025;
20141013;16;582,625;
20141013;17;571,975;
20141013;18;570,525;
20141013;19;727,988;
20141013;20;908,863;
20141013;21;1068,813;
20141013;22;1045,263;
20141013;23;979,375;
20141013;24;816,563;
20141014;1;712,038;
20141014;2;509,788;
20141014;3;391,413;
20141014;4;337,825;
20141014;5;315,450;
20141014;6;303,463;
20141014;7;311,500;
20141014;8;350,413;
20141014;9;355,575;
20141014;10;328,938;
20141014;11;299,338;
20141014;12;424,900;
20141014;13;356,988;
20141014;14;402,575;
20141014;15;462,225;
20141014;16;551,525;
20141014;17;636,550;
20141014;18;687,425;
20141014;19;588,388;
20141014;20;550,438;
20141014;21;539,025;
20141014;22;532,600;
20141014;23;547,513;
20141014;24;546,525;
20141015;1;561,550;
20141015;2;528,638;
20141015;3;434,588;
20141015;4;417,888;
20141015;5;354,963;
20141015;6;299,425;
20141015;7;290,888;
20141015;8;214,188;
20141015;9;164,525;
20141015;10;134,850;
20141015;11;203,350;
20141015;12;127,513;
20141015;13;109,350;
20141015;14;112,013;
20141015;15;91,025;
20141015;16;80,838;
20141015;17;84,513;
20141015;18;115,488;
20141015;19;160,625;
20141015;20;206,075;
20141015;21;198,963;
20141015;22;204,988;
20141015;23;178,375;
20141015;24;180,800;
20141016;1;189,875;
20141016;2;164,575;
20141016;3;149,125;
20141016;4;122,838;
20141016;5;107,438;
20141016;6;91,188;
20141016;7;79,725;
20141016;8;55,613;
20141016;9;48,950;
20141016;10;41,500;
20141016;11;35,925;
20141016;12;21,750;
20141016;13;14,888;
20141016;14;12,200;
20141016;15;14,263;
20141016;16;20,700;
20141016;17;47,900;
20141016;18;59,138;
20141016;19;45,963;
20141016;20;58,425;
20141016;21;47,875;
20141016;22;65,263;
20141016;23;48,500;
20141016;24;111,575;
20141017;1;135,025;
20141017;2;123,950;
20141017;3;121,125;
20141017;4;130,363;
20141017;5;128,138;
20141017;6;107,950;
20141017;7;118,375;
20141017;8;131,675;
20141017;9;107,725;
20141017;10;104,438;
20141017;11;87,238;
20141017;12;81,013;
20141017;13;94,175;
20141017;14;109,563;
20141017;15;140,375;
20141017;16;160,825;
20141017;17;204,675;
20141017;18;210,038;
20141017;19;211,700;
20141017;20;291,163;
20141017;21;325,363;
20141017;22;311,275;
20141017;23;306,188;
20141017;24;288,325;
20141018;1;245,600;
20141018;2;232,400;
20141018;3;237,625;
20141018;4;202,438;
20141018;5;175,638;
20141018;6;172,100;
20141018;7;182,138;
20141018;8;165,525;
20141018;9;150,200;
20141018;10;112,788;
20141018;11;96,175;
20141018;12;92,838;
20141018;13;98,500;
20141018;14;90,838;
20141018;15;85,100;
20141018;16;89,063;
20141018;17;96,838;
20141018;18;112,025;
20141018;19;203,013;
20141018;20;344,288;
20141018;21;441,150;
20141018;22;558,300;
20141018;23;744,888;
20141018;24;879,088;
20141019;1;986,863;
20141019;2;1114,813;
20141019;3;1110,288;
20141019;4;1306,900;
20141019;5;1363,025;
20141019;6;1400,188;
20141019;7;1520,913;
20141019;8;1650,363;
20141019;9;1406,200;
20141019;10;1247,113;
20141019;11;967,725;
20141019;12;867,700;
20141019;13;973,313;
20141019;14;1136,838;
20141019;15;1362,413;
20141019;16;1538,513;
20141019;17;1626,463;
20141019;18;1881,838;
20141019;19;2317,975;
20141019;20;2606,338;
20141019;21;2718,275;
20141019;22;2451,038;
20141019;23;2389,913;
20141019;24;2427,138;
20141020;1;2403,900;
20141020;2;2507,063;
20141020;3;2353,675;
20141020;4;2214,875;
20141020;5;2261,638;
20141020;6;2136,900;
20141020;7;2200,100;
20141020;8;2332,038;
20141020;9;2455,638;
20141020;10;2523,850;
20141020;11;2707,425;
20141020;12;2778,525;
20141020;13;2938,950;
20141020;14;2883,075;
20141020;15;2816,325;
20141020;16;2691,400;
20141020;17;2422,613;
20141020;18;2367,313;
20141020;19;2139,400;
20141020;20;1988,638;
20141020;21;1786,738;
20141020;22;1814,025;
20141020;23;1744,963;
20141020;24;1648,388;
20141021;1;1414,213;
20141021;2;1323,175;
20141021;3;1228,525;
20141021;4;1190,613;
20141021;5;1110,175;
20141021;6;987,888;
20141021;7;881,113;
20141021;8;814,500;
20141021;9;739,488;
20141021;10;589,525;
20141021;11;447,650;
20141021;12;414,488;
20141021;13;360,875;
20141021;14;298,475;
20141021;15;278,663;
20141021;16;267,300;
20141021;17;251,625;
20141021;18;337,288;
20141021;19;424,700;
20141021;20;531,975;
20141021;21;562,063;
20141021;22;650,563;
20141021;23;636,000;
20141021;24;594,000;
20141022;1;543,363;
20141022;2;523,988;
20141022;3;662,913;
20141022;4;639,000;
20141022;5;758,238;
20141022;6;810,538;
20141022;7;832,988;
20141022;8;793,363;
20141022;9;727,863;
20141022;10;728,450;
20141022;11;668,175;
20141022;12;627,263;
20141022;13;630,863;
20141022;14;702,213;
20141022;15;749,125;
20141022;16;833,450;
20141022;17;944,925;
20141022;18;1085,613;
20141022;19;1251,213;
20141022;20;1322,013;
20141022;21;1390,588;
20141022;22;1488,400;
20141022;23;1528,625;
20141022;24;1587,025;
20141023;1;1690,725;
20141023;2;1548,138;
20141023;3;1486,238;
20141023;4;1416,013;
20141023;5;1311,513;
20141023;6;1123,575;
20141023;7;1025,975;
20141023;8;964,838;
20141023;9;859,425;
20141023;10;770,900;
20141023;11;708,475;
20141023;12;636,300;
20141023;13;497,325;
20141023;14;443,013;
20141023;15;452,663;
20141023;16;413,050;
20141023;17;423,463;
20141023;18;409,688;
20141023;19;425,450;
20141023;20;466,650;
20141023;21;533,775;
20141023;22;507,113;
20141023;23;456,763;
20141023;24;474,113;
20141024;1;473,200;
20141024;2;463,538;
20141024;3;528,450;
20141024;4;526,525;
20141024;5;546,463;
20141024;6;569,288;
20141024;7;538,150;
20141024;8;524,800;
20141024;9;557,913;
20141024;10;532,513;
20141024;11;542,275;
20141024;12;522,413;
20141024;13;513,900;
20141024;14;466,188;
20141024;15;483,425;
20141024;16;522,650;
20141024;17;586,600;
20141024;18;871,775;
20141024;19;1192,463;
20141024;20;1425,900;
20141024;21;1535,075;
20141024;22;1598,913;
20141024;23;1715,488;
20141024;24;1670,550;
20141025;1;1642,725;
20141025;2;1608,275;
20141025;3;1614,975;
20141025;4;1552,163;
20141025;5;1459,025;
20141025;6;1326,100;
20141025;7;1343,763;
20141025;8;1349,975;
20141025;9;1222,225;
20141025;10;1129,563;
20141025;11;1072,738;
20141025;12;1048,125;
20141025;13;1070,988;
20141025;14;1049,325;
20141025;15;1112,113;
20141025;16;1123,638;
20141025;17;1115,713;
20141025;18;1114,688;
20141025;19;1178,713;
20141025;20;1249,925;
20141025;21;1237,838;
20141025;22;1087,063;
20141025;23;935,150;
20141025;24;854,838;
20141026;1;831,825;
20141026;2;764,838;
20141026;2A;669,200;
20141026;3;597,213;
20141026;4;622,225;
20141026;5;622,200;
20141026;6;591,400;
20141026;7;558,575;
20141026;8;493,738;
20141026;9;404,288;
20141026;10;322,650;
20141026;11;318,375;
20141026;12;328,175;
20141026;13;389,250;
20141026;14;468,050;
20141026;15;455,938;
20141026;16;471,950;
20141026;17;536,600;
20141026;18;652,750;
20141026;19;870,900;
20141026;20;1051,725;
20141026;21;1225,688;
20141026;22;1219,663;
20141026;23;1077,850;
20141026;24;1026,588;
20141027;1;1044,638;
20141027;2;982,500;
20141027;3;944,888;
20141027;4;949,663;
20141027;5;911,463;
20141027;6;924,963;
20141027;7;1060,100;
20141027;8;957,200;
20141027;9;805,088;
20141027;10;663,350;
20141027;11;549,725;
20141027;12;499,600;
20141027;13;495,138;
20141027;14;436,613;
20141027;15;385,900;
20141027;16;447,850;
20141027;17;706,625;
20141027;18;1065,825;
20141027;19;1264,638;
20141027;20;1283,613;
20141027;21;1342,763;
20141027;22;1274,938;
20141027;23;1264,150;
20141027;24;1117,638;
20141028;1;1020,800;
20141028;2;900,988;
20141028;3;838,175;
20141028;4;763,838;
20141028;5;808,175;
20141028;6;861,563;
20141028;7;886,875;
20141028;8;922,038;
20141028;9;724,988;
20141028;10;454,038;
20141028;11;344,875;
20141028;12;291,938;
20141028;13;320,825;
20141028;14;307,263;
20141028;15;350,875;
20141028;16;578,625;
20141028;17;1003,075;
20141028;18;1466,413;
20141028;19;1831,075;
20141028;20;1988,425;
20141028;21;2071,225;
20141028;22;1964,313;
20141028;23;1839,988;
20141028;24;1676,175;
20141029;1;1641,550;
20141029;2;1594,338;
20141029;3;1593,363;
20141029;4;1510,050;
20141029;5;1409,788;
20141029;6;1374,488;
20141029;7;1464,738;
20141029;8;1519,050;
20141029;9;1109,750;
20141029;10;713,975;
20141029;11;497,825;
20141029;12;375,713;
20141029;13;315,675;
20141029;14;318,513;
20141029;15;326,388;
20141029;16;340,800;
20141029;17;499,788;
20141029;18;706,625;
20141029;19;733,788;
20141029;20;674,813;
20141029;21;736,275;
20141029;22;754,475;
20141029;23;700,100;
20141029;24;678,475;
20141030;1;502,500;
20141030;2;452,938;
20141030;3;414,625;
20141030;4;408,488;
20141030;5;354,463;
20141030;6;365,150;
20141030;7;384,038;
20141030;8;308,388;
20141030;9;264,325;
20141030;10;155,950;
20141030;11;88,438;
20141030;12;99,488;
20141030;13;103,988;
20141030;14;97,875;
20141030;15;112,300;
20141030;16;108,475;
20141030;17;113,713;
20141030;18;116,438;
20141030;19;141,488;
20141030;20;133,763;
20141030;21;121,825;
20141030;22;107,963;
20141030;23;119,025;
20141030;24;109,500;
20141031;1;106,363;
20141031;2;97,825;
20141031;3;101,550;
20141031;4;100,225;
20141031;5;95,263;
20141031;6;57,350;
20141031;7;50,263;
20141031;8;67,325;
20141031;9;71,275;
20141031;10;99,050;
20141031;11;84,213;
20141031;12;52,075;
20141031;13;31,125;
20141031;14;37,638;
20141031;15;68,788;
20141031;16;117,250;
20141031;17;176,813;
20141031;18;200,475;
20141031;19;222,413;
20141031;20;240,288;
20141031;21;264,113;
20141031;22;299,400;
20141031;23;249,875;
20141031;24;258,013;
